name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,number
Sentry (GT),galaxytigers_sentry,Drone,Galaxy Tigers,fastmissileracks,3,700,150,750,1250,100,30,,120,100,100,70,100,110,FRONT,,90,0.7,1,,,0,0,20,20,0.8,20,9,7300,5,5,480,0.25,3,3,,"galaxytigers,galaxytigers_derelicts,galaxytigers_bp",,0.5,2,2,225
Picket (GT),galaxytigers_picket,Drone,Galaxy Tigers,maneuveringjets,3,900,200,750,1250,100,30,,215,190,175,115,135,100,FRONT,,90,0.7,1,,,0,0,20,20,0.8,20,9,7300,5,5,480,0.25,3,3,,"galaxytigers,galaxytigers_derelicts,galaxytigers_bp",,0.5,2,2,224
Taurus,galaxytigers_taurus,Drone,Galaxy Tigers,ammofeed,8,5000,700,4000,2813,240,100,1,60,40,10,20,20,550,FRONT,,90,0.7,1,,,0,0,50,40,2,20,8,42000,5,10,540,0.25,12,12,,"galaxytigers,galaxytigers_derelicts,galaxytigers_bp",,0.5,2,4,316
Trebuchet,galaxytigers_trebuchet,Drone,Galaxy Tigers,fastmissileracks,7,4500,450,3000,3125,190,85,,80,70,40,35,35,300,FRONT,,90,0.7,1,,,0,0,60,30,2,15,8,38000,5,10,540,0.25,11,11,,"galaxytigers,galaxytigers_derelicts,galaxytigers_bp",,0.5,2,3,315
Bastillon (GT),galaxytigers_bastillon,Drone,Galaxy Tigers,galaxytigers_spider_nest,6,4250,500,3500,3125,250,60,,70,50,30,30,30,350,OMNI,,45,0.7,1,,,0,0,80,40,1.8,20,8,38000,5,10,540,0.25,10,10,,"galaxytigers,galaxytigers_derelicts,galaxytigers_bp",,0.5,2,3,315
Berserker (GT),galaxytigers_berserker,Drone,Galaxy Tigers,burndrive,7,4000,525,3400,2813,225,80,,75,55,25,30,30,350,FRONT,,90,0.7,1,,,0,0,80,40,1.8,20,8,38000,5,10,540,0.25,8,8,,"galaxytigers,galaxytigers_derelicts,galaxytigers_bp",,0.5,2,3,316
Keeper (GT),galaxytigers_keeper,Drone Carrier,Galaxy Tigers,galaxytigers_spider_nest,8,4550,600,2600,,225,45,2,55,35,10,10,10,500,FRONT,,90,0.7,1,,,0,0,120,40,2.2,20,8,40000,5,10,360,0.25,12,12,CARRIER,"galaxytigers,galaxytigers_derelicts,galaxytigers_prime_bp",,0.5,2,3,317
Shield Maiden,galaxytigers_shield_maiden,Drone Cruiser,Galaxy Tigers,damper,17,11000,1350,12000,9000,650,160,,45,20,10,10,10,2250,FRONT,,90,0.7,0.9,,,0,0,200,150,5,30,8,180000,5,12,600,0.25,26,26,,"galaxytigers,galaxytigers_derelicts,galaxytigers_prime_bp",,0.4,2,3,404
Barn,galaxytigers_barn,Drone Freighter,Galaxy Tigers,burndrive,5,10000,1100,10000,2083,450,40,2,50,40,30,25,25,2000,OMNI,,90,0.7,1,,,0,100,800,700,4,175,7,100000,5,20,350,0.25,12,12,"CIVILIAN, FREIGHTER, TANKER, TRANSPORT","galaxytigers,galaxytigers_bp",,0.5,2,3,306
Rampart (GT),galaxytigers_rampart,Drone,Galaxy Tigers,burndrive,13,10500,1300,10000,5625,450,120,,40,25,15,15,15,2000,OMNI,,90,0.7,1,,,0,0,120,60,3.8,15,8,120000,5,12,600,0.25,28,28,,"galaxytigers,galaxytigers_derelicts,galaxytigers_prime_bp",,0.5,2,3,412
Fortress (GT),galaxytigers_fortress,Drone,Galaxy Tigers,highenergyfocus,16,12000,1300,10500,13000,600,200,,35,25,15,10,5,2300,OMNI,,90,0.7,1,,,0,0,190,70,4.8,30,7,150000,5,16,600,0.25,28,28,,"galaxytigers,galaxytigers_derelicts,galaxytigers_prime_bp",,0.5,2,4,406
Ethrom,galaxytigers_ethrom,Drone Mothership,Galaxy Tigers,burndrive,26,13000,1150,14000,13000,750,190,,25,20,10,12,12,3500,OMNI,,120,0.6,1.1,,,0,0,250,350,10,35,7,350000,5,20,600,0.25,50,50,SHIP_WITH_MODULES,"galaxytigers,galaxytigers_derelicts,galaxytigers_prime_bp",,0.5,2,4,504
Sanctum,galaxytigers_sanctum,Heavy Drone Carrier,Galaxy Tigers,targetingfeed,28,18000,1500,16500,13000,700,240,6,22,18,10,10,10,3500,NONE,,0,0,0,,,0,0,350,500,10,50,7,315000,5,20,600,0.25,57,57,"SHIP_WITH_MODULES, CARRIER","galaxytigers,galaxytigers_derelicts,galaxytigers_prime_bp",,0.5,2,4,504
Reinforcer,galaxytigers_reinforcer,Drone Conveyer,Galaxy Tigers,galaxytigers_drone_deploy,30,25000,1600,14500,13000,800,330,,30,30,15,10,10,3500,NONE,,0,0,0,,,0,0,500,750,15,50,7,340000,5,20,600,0.25,63,63,SHIP_WITH_MODULES,"galaxytigers,galaxytigers_derelicts",,0.5,2,4,505
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,galaxytigers_kandorig_left,Kandorig left part,,,1,3500,300,2500,1833,250,30,,0,0,0,20,10,750,NONE,,0,0,0,,,0,0,0,0,1,0,,0,,,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX",,,1,2,4,5000
,galaxytigers_kandorig_right,Kandorig right part,,,1,2000,200,5000,1833,450,30,,0,0,0,20,10,500,NONE,,0,0,0,,,0,0,0,0,1,0,,0,,,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX",,,1,2,4,5000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,galaxytigers_ethrom_left,Ethrom left part,,,1,6500,750,5000,13000,450,80,5,0,0,0,20,10,1000,NONE,,0,0,0,,,0,0,0,0,1,0,,0,,,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX",,,1,2,4,5000
,galaxytigers_ethrom_right,Ethrom right part,,,1,9000,800,5500,13000,450,80,3,0,0,0,20,10,1000,NONE,,0,0,0,,,0,0,0,0,1,0,,0,,,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX",,,1,2,4,5000
,galaxytigers_ethrom_hammer,Hammer,,,1,20000,2500,0,13000,0,0,,0,0,0,20,10,1000,NONE,,0,0,0,,,0,0,0,0,1,0,,0,,,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX",,,1,2,4,5000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,galaxytigers_sanctum_spin_shield,Sanctum Shield Module,,,1,5000,600,9000,,500,0,,0,0,0,0,0,500,FRONT,,120,0.6,0.6,,,0,0,0,0,0,0,,0,,,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX",,,1,2,4,5000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defender (GT),galaxytigers_defender_reinforcer,Drone,Galaxy Tigers,,1,1300,300,750,1250,100,0,,0,0,0,0,0,110,NONE,,0,0,0,,,0,0,0,0,0,0,,0,,,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX",,,1,2,2,5000
Warden (GT),galaxytigers_warden_reinforcer,Drone,Galaxy Tigers,,1,800,250,750,1250,100,0,,0,0,0,0,0,110,NONE,,0,0,0,,,0,0,0,0,0,0,,0,,,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX",,,1,2,2,5000
Sentry (GT),galaxytigers_sentry_reinforcer,Drone,Galaxy Tigers,,1,700,150,750,1250,100,0,,0,0,0,0,0,110,NONE,,0,0,0,,,0,0,0,0,0,0,,0,,,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX",,,1,2,2,5000
Picket (GT),galaxytigers_picket_reinforcer,Drone,Galaxy Tigers,,1,900,200,750,1250,100,0,,0,0,0,0,0,100,NONE,,0,0,0,,,0,0,0,0,0,0,,0,,,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX",,,1,2,2,5000
Bastillon (GT),galaxytigers_bastillon_reinforcer,Drone,Galaxy Tigers,,1,4250,500,3500,3125,250,0,,0,0,0,0,0,350,NONE,,0,0,0,,,0,0,0,0,0,0,,0,,,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX, UNDER_PARENT",,,1,2,3,5000
Berserker (GT),galaxytigers_berserker_reinforcer,Drone,Galaxy Tigers,,1,4000,525,3400,2813,225,0,,0,0,0,0,0,350,NONE,,0,0,0,,,0,0,0,0,0,0,,0,,,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX",,,1,2,3,5000
Keeper (GT),galaxytigers_keeper_reinforcer,Drone Carrier,Galaxy Tigers,,8,4550,600,2600,,225,0,,0,0,0,0,0,500,NONE,,0,0,0,,,0,0,0,0,0,0,,0,,,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX, CARRIER",,,1,2,3,5000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,galaxytigers_survey_mothership,Domain Survey Mothership,Explorarium,galaxytigers_drone_call,30,40000,1600,10000,2500,400,200,,30,30,30,2,4,5000,NONE,,0,0,0,,,0,0,500,2000,10,200,7,500000,5,15,600,0.25,50,50,"UNBOARDABLE, SHIP_WITH_MODULES, HIDE_IN_CODEX",no_drop,,0.5,2,4,2001
,galaxytigers_survey_mothership_pod_s_right,Right Front Gun Pod,,,1,1800,300,1250,2500,100,30,,0,0,0,10,10,70,NONE,,0,0,0,,,0,0,0,0,1,0,,500000,,1,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX",,,0.5,2,2,2101
,galaxytigers_survey_mothership_pod_m_right,Right Medium Gun Pod,,,1,2750,400,1500,5000,200,35,,0,0,0,10,10,120,NONE,,0,0,0,,,0,0,0,0,1,0,,500000,,1,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX",,,0.5,2,2,2102
,galaxytigers_survey_mothership_pod_m_left,Left Medium Gun Pod,,,1,3200,400,2000,5000,200,40,,0,0,0,10,10,150,NONE,,0,0,0,,,0,0,0,0,1,0,,500000,,1,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX",,,0.5,2,2,2103
,galaxytigers_survey_mothership_pod_engine_left,Rear Gun Pod,,,1,3500,400,3000,5000,200,30,,0,0,0,10,10,220,NONE,,0,0,0,,,0,0,0,0,1,0,,500000,,1,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX",,,0.5,2,2,2104
,galaxytigers_survey_mothership_bow_module,Shield Module,,,1,4500,600,12000,6250,1000,30,,0,0,0,10,10,200,FRONT,,180,0.5,0.9,,,0,0,0,0,1,0,,500000,,1,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX",,,0.5,2,2,2105
,galaxytigers_survey_mothership_sensor_mast,Sensor Module,,,1,5000,400,3000,6250,250,45,,0,0,0,10,10,280,NONE,,0,0,0,,,0,0,0,0,1,0,,500000,,1,,,0,0,"UNBOARDABLE, HIDE_IN_CODEX",,,0.7,2,2,2106
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
